1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"webcompat@mozilla.org","syncGUID":"{65390337-840e-48d6-a21f-8c352c2166bc}","location":"app-system-defaults","version":"1.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Web Compat","description":"Urgent post-release fixes for web compatibility.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772623,"updateDate":1519803169414,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\webcompat@mozilla.org.xpi","skinnable":false,"size":8990,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"e10srollout@mozilla.org","syncGUID":"{be47cd93-c78a-485e-978d-d83ee96002b8}","location":"app-system-defaults","version":"2.15","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Multi-process staged rollout","description":"Staged rollout of Firefox multi-process feature.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772584,"updateDate":1519803169636,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\e10srollout@mozilla.org.xpi","skinnable":false,"size":13732,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"activity-stream@mozilla.org","syncGUID":"{af81979b-1f36-4290-bac2-677f0787eec4}","location":"app-system-defaults","version":"0.0.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Activity Stream","description":"A rich visual history feed and a reimagined home page make it easier than ever to find exactly what you're looking for in Firefox.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169712,"updateDate":1519803169712,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\activity-stream@mozilla.org.xpi","skinnable":false,"size":950324,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"followonsearch@mozilla.com","syncGUID":"{7d53768f-234a-4c06-adb3-bd4f88cecb1f}","location":"app-system-defaults","version":"0.9.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Follow-on Search Telemetry","description":null,"creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169529,"updateDate":1519803169529,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\followonsearch@mozilla.com.xpi","skinnable":false,"size":16730,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"52.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"onboarding@mozilla.org","syncGUID":"{31ce8aba-2818-4ed4-b98e-12fccda19904}","location":"app-system-defaults","version":"0.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Photon onboarding","description":"Photon onboarding","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169518,"updateDate":1519803169518,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\onboarding@mozilla.org.xpi","skinnable":false,"size":418188,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"screenshots@mozilla.org","syncGUID":"{0bbfbc79-c3b1-4441-9c29-7e71e18f4802}","location":"app-system-defaults","version":"10.11.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firefox Screenshots","description":null,"creator":null,"homepageURL":"https://pageshot.net/"},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169478,"updateDate":1519803169478,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\screenshots@mozilla.org.xpi","skinnable":false,"size":714422,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"51.0a1","maxVersion":"*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106888	addons.xpi	DEBUG	Updating XPIState for {"id":"shield-recipe-client@mozilla.org","syncGUID":"{57e0d25b-9df7-422b-85bd-cdefe7347572}","location":"app-system-defaults","version":"55.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Shield Recipe Client","description":"Client to download and run recipes for SHIELD, Heartbeat, etc.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169429,"updateDate":1519803169429,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\shield-recipe-client@mozilla.org.xpi","skinnable":false,"size":141970,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106889	addons.xpi	DEBUG	Updating XPIState for {"id":"clicktoplay-rollout@mozilla.org","syncGUID":"{d5647868-ddd0-46b5-a8cf-8f7151553953}","location":"app-system-defaults","version":"1.2","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Click-to-Play staged rollout","description":"Staged rollout for Click-to-Play Flash.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169644,"updateDate":1519803169644,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\clicktoplay-rollout@mozilla.org.xpi","skinnable":false,"size":5717,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106889	addons.xpi	DEBUG	Updating XPIState for {"id":"{972ce4c6-7e08-4474-a285-3208198ce6fd}","syncGUID":"{5e85f61e-daec-40a4-a865-fae9a0e4066b}","location":"app-global","version":"56.0","type":"theme","internalName":"classic/1.0","updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":null,"aboutURL":null,"defaultLocale":{"name":"Default","description":"The default theme.","creator":"Mozilla","homepageURL":null,"contributors":["Mozilla Contributors"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772582,"updateDate":1519803169714,"applyBackgroundUpdates":1,"path":"D:\\Tools\\Firefox51\\browser\\extensions\\{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi","skinnable":true,"size":7141,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.0"}],"targetPlatforms":[],"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":null,"icons":{},"iconURL":"chrome://browser/content/default-theme-icon.svg","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106890	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106890	DeferredSave.extensions.json	DEBUG	Save changes
1519872106890	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1519872106890	addons.xpi-utils	DEBUG	Updating add-on states
1519872106898	DeferredSave.extensions.json	DEBUG	Starting write
1519872106963	DeferredSave.extensions.json	DEBUG	Write succeeded
JavaScript error: , line 0: uncaught exception: undefined
1519872108706	DeferredSave.webext.sc.lz4	DEBUG	Starting write
1519872109080	DeferredSave.webext.sc.lz4	DEBUG	Write succeeded
1519872110079	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872110079	DeferredSave.webext.sc.lz4	DEBUG	Starting timer
1519872115079	DeferredSave.webext.sc.lz4	DEBUG	Starting write
1519872115087	DeferredSave.webext.sc.lz4	DEBUG	Write succeeded
1519873158393	addons.xpi	DEBUG	Calling bootstrap method shutdown on wx-assistant@mozillaonline.com version 2.0.2
1519873158400	addons.xpi	DEBUG	Calling bootstrap method shutdown on webcompat@mozilla.org version 1.1
1519873158401	addons.xpi	DEBUG	Calling bootstrap method shutdown on shield-recipe-client@mozilla.org version 55.1
1519873158403	addons.xpi	DEBUG	Calling bootstrap method shutdown on screenshots@mozilla.org version 10.11.0
1519873158405	addons.xpi	DEBUG	Calling bootstrap method shutdown on onboarding@mozilla.org version 0.1
1519873158405	addons.xpi	DEBUG	Calling bootstrap method shutdown on followonsearch@mozilla.com version 0.9.1
1519873158406	addons.xpi	DEBUG	Calling bootstrap method shutdown on firefox@getpocket.com version 1.0.5
1519873158406	addons.xpi	DEBUG	Calling bootstrap method shutdown on firebug@software.joehewitt.com version 2.0.19
1519873158408	addons.xpi	DEBUG	Calling bootstrap method shutdown on e10srollout@mozilla.org version 2.15
1519873158414	addons.xpi	DEBUG	Calling bootstrap method shutdown on cpmanager@mozillaonline.com version 3.58.1
1519873158416	addons.xpi	DEBUG	Calling bootstrap method shutdown on coba@mozilla.com.cn version 4.57
1519873158420	addons.xpi	DEBUG	Calling bootstrap method shutdown on clicktoplay-rollout@mozilla.org version 1.2
1519873158423	addons.xpi	DEBUG	Calling bootstrap method shutdown on cehomepage@mozillaonline.com version 2.58.1
1519873158464	addons.xpi	DEBUG	Calling bootstrap method shutdown on aushelper@mozilla.org version 2.0
1519873158464	addons.xpi	DEBUG	Calling bootstrap method shutdown on activity-stream@mozilla.org version 0.0.0
windows.onFocusChanged event fired after context unloaded.
JavaScript error: chrome://browser/content/browser.js, line 8262: TypeError: gBrowser.tabContainer is undefined
1519873158642	addons.manager	DEBUG	shutdown
1519873158643	addons.manager	DEBUG	Calling shutdown blocker for XPIProvider
1519873158643	addons.xpi	DEBUG	shutdown
1519873158643	addons.xpi-utils	DEBUG	shutdown
1519873158644	addons.manager	DEBUG	Calling shutdown blocker for LightweightThemeManager
1519873158644	addons.manager	DEBUG	Calling shutdown blocker for GMPProvider
1519873158644	addons.manager	DEBUG	Calling shutdown blocker for PluginProvider
1519873158645	addons.manager	DEBUG	Calling shutdown blocker for PreviousExperimentProvider
1519873158645	addons.manager	DEBUG	Calling shutdown blocker for <unnamed-provider>
1519873158652	addons.manager	DEBUG	Async provider shutdown done
BUG	Calling shutdown blocker for LightweightThemeManager
1519872087883	addons.manager	DEBUG	Calling shutdown blocker for GMPProvider
1519872087884	addons.manager	DEBUG	Calling shutdown blocker for PluginProvider
1519872087885	addons.manager	DEBUG	Calling shutdown blocker for PreviousExperimentProvider
1519872087885	addons.manager	DEBUG	Calling shutdown blocker for <unnamed-provider>
1519872087895	addons.manager	DEBUG	Async provider shutdown done
nknownError): Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
JavaScript error: chrome://firebug/content/html/htmlLib.js, line 730: TypeError: invalid 'instanceof' operand window.HTMLAppletElement
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 845: ReferenceError: HTMLAppletElement is not defined
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 845: ReferenceError: HTMLAppletElement is not defined
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 821: ReferenceError: HTMLAppletElement is not defined
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 845: ReferenceError: HTMLAppletElement is not defined
JavaScript error: chrome://firebug/content/html/htmlLib.js, line 730: TypeError: invalid 'instanceof' operand window.HTMLAppletElement
console.error: 
  Message: Error: Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
  Stack:
    _fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11

_fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11
console.error: 
  Protocol error (unknownError): Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 845: ReferenceError: HTMLAppletElement is not defined
console.error: 
  Message: Error: Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
  Stack:
    _fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11

_fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11
console.error: 
  Protocol error (unknownError): Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
JavaScript error: chrome://firepath/content/FirePathPanel.js, line 821: ReferenceError: HTMLAppletElement is not defined
console.error: 
  Message: Error: Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
  Stack:
    _fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11

_fetchSourceMap/</map<@resource://gre/modules/commonjs/toolkit/loader.js -> resource://devtools/server/actors/stylesheets.js:573:27
process@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:922:23
walkerLoop@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:806:7
scheduleWalkerLoop/<@resource://gre/modules/Promise.jsm -> resource://gre/modules/Promise-backend.js:742:11
console.error: 
  Protocol error (unknownError): Source map at http://test.spb.riskeys.com/shop/css/formInput.css.map not found or invalid
1519814154416	addons.xpi	DEBUG	Calling bootstrap method shutdown on wx-assistant@mozillaonline.com version 2.0.2
1519814154426	addons.xpi	DEBUG	Calling bootstrap method shutdown on webcompat@mozilla.org version 1.1
1519814154427	addons.xpi	DEBUG	Calling bootstrap method shutdown on shield-recipe-client@mozilla.org version 55.1
1519814154430	addons.xpi	DEBUG	Calling bootstrap method shutdown on screenshots@mozilla.org version 10.11.0
1519814154431	addons.xpi	DEBUG	Calling bootstrap method shutdown on onboarding@mozilla.org version 0.1
1519814154432	addons.xpi	DEBUG	Calling bootstrap method shutdown on followonsearch@mozilla.com version 0.9.1
1519814154432	addons.xpi	DEBUG	Calling bootstrap method shutdown on firefox@getpocket.com version 1.0.5
1519814154433	addons.xpi	DEBUG	Calling bootstrap method shutdown on firebug@software.joehewitt.com version 2.0.19
1519814154433	addons.xpi	DEBUG	Calling bootstrap method shutdown on e10srollout@mozilla.org version 2.15
1519814154440	addons.xpi	DEBUG	Calling bootstrap method shutdown on cpmanager@mozillaonline.com version 3.58.1
1519814154442	addons.xpi	DEBUG	Calling bootstrap method shutdown on coba@mozilla.com.cn version 4.57
1519814154446	addons.xpi	DEBUG	Calling bootstrap method shutdown on clicktoplay-rollout@mozilla.org version 1.2
1519814154448	addons.xpi	DEBUG	Calling bootstrap method shutdown on cehomepage@mozillaonline.com version 2.58.1
1519814154489	addons.xpi	DEBUG	Calling bootstrap method shutdown on aushelper@mozilla.org version 2.0
1519814154489	addons.xpi	DEBUG	Calling bootstrap method shutdown on activity-stream@mozilla.org version 0.0.0
windows.onFocusChanged event fired after context unloaded.
JavaScript error: chrome://browser/content/browser.js, line 8262: TypeError: gBrowser.tabContainer is undefined
1519814154692	addons.manager	DEBUG	shutdown
1519814154693	addons.manager	DEBUG	Calling shutdown blocker for XPIProvider
1519814154693	addons.xpi	DEBUG	shutdown
1519814154694	addons.xpi-utils	DEBUG	shutdown
1519814154694	addons.manager	DEBUG	Calling shutdown blocker for LightweightThemeManager
1519814154694	addons.manager	DEBUG	Calling shutdown blocker for GMPProvider
1519814154695	addons.manager	DEBUG	Calling shutdown blocker for PluginProvider
1519814154696	addons.manager	DEBUG	Calling shutdown blocker for PreviousExperimentProvider
1519814154696	addons.manager	DEBUG	Calling shutdown blocker for <unnamed-provider>
1519814154709	addons.manager	DEBUG	Async provider shutdown done
rimentProvider
1519801889418	addons.manager	DEBUG	Calling shutdown blocker for <unnamed-provider>
1519801889425	addons.manager	DEBUG	Async provider shutdown done
[GPU 5716] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

:1503712793522,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\firefox@getpocket.com.xpi","skinnable":false,"size":863063,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"55.0.3","maxVersion":"55.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
1505819946133	addons.xpi	DEBUG	Updating XPIState for {"id":"webcompat@mozilla.org","syncGUID":"{bcbb43df-6216-4a96-b0c3-391e49177904}","location":"app-system-defaults","version":"1.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Web Compat","description":"Urgent post-release fixes for web compatibility.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1490352034217,"updateDate":1503712793434,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\webcompat@mozilla.org.xpi","skinnable":false,"size":8992,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"55.0.3","maxVersion":"55.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
1505819946133	addons.xpi	DEBUG	Updating XPIState for {"id":"screenshots@mozilla.org","syncGUID":"{9a69e9ce-a375-487b-8de7-0bd6e5438bd6}","location":"app-system-defaults","version":"10.12.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firefox Screenshots","description":null,"creator":null,"homepageURL":"https://pageshot.net/"},"visible":false,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1497492196305,"updateDate":1503712793482,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\screenshots@mozilla.org.xpi","skinnable":false,"size":714554,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"51.0a1","maxVersion":"*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
1505819946133	addons.xpi	DEBUG	Updating XPIState for {"id":"clicktoplay-rollout@mozilla.org","syncGUID":"{e626b161-a479-4642-b23f-054fda28f1a1}","location":"app-system-defaults","version":"1.2","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Click-to-Play staged rollout","description":"Staged rollout for Click-to-Play Flash.","creator":null,"homepageURL":null},"visible":false,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1503712794167,"updateDate":1503712794167,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\clicktoplay-rollout@mozilla.org.xpi","skinnable":false,"size":5621,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"55.0.3","maxVersion":"55.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
1505819946133	addons.xpi	DEBUG	Updating XPIState for {"id":"followonsearch@mozilla.com","syncGUID":"{9437202c-6454-49d5-8957-7d6d6b06d938}","location":"app-system-defaults","version":"0.9.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Follow-on Search Telemetry","description":null,"creator":null,"homepageURL":null},"visible":false,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1503712794159,"updateDate":1503712794159,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\followonsearch@mozilla.com.xpi","skinnable":false,"size":16730,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"52.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
1505819946133	addons.xpi	DEBUG	Updating XPIState for {"id":"shield-recipe-client@mozilla.org","syncGUID":"{73e84174-6c65-4527-a8a2-be4570a6402f}","location":"app-system-defaults","version":"55.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Shield Recipe Client","description":"Client to download and run recipes for SHIELD, Heartbeat, etc.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1503712794147,"updateDate":1503712794147,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\FireFox\\browser\\features\\shield-recipe-client@mozilla.org.xpi","skinnable":false,"size":140305,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"55.0.3","maxVersion":"55.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null}
